refYear,country,imports,exports,total_trade,import_export_ratio,prev_trade,yoy_change,volatility_score,dependency_score,year,event_count,avg_goldstein,avg_tone,conflict_ratio,disruption_index,risk_label,node_id,predicted_risk,prob_low,prob_medium,prob_high,confidence,risk_category,total_trade_B,imports_B,exports_B,yoy_pct,risk_score,phase,phase_order,country_tableau,confidence_pct,confidence_bucket,trade_balance_type
2019,Australia,0.0053706090761947,0.0002486539221687,1978215875.456,14.645392305599875,0.0,0.0257574309132079,0.0002030556700245,1.0,2019.0,0.1858032161831564,0.5042904803607866,0.1682405185102702,0.7774343828195659,0.3886516121576109,1,Australia_2019,1,0.00026102964,0.70002174,0.2997172,0.70002174,Medium,1.978,0.011,0.0,2.58,67.0,Pre-COVID (2019),1,Australia,70.0,Medium (50-80%),Import-heavy
2020,Australia,0.0045758977635635,0.000228107957923,1699549898.4840002,12.954795923851542,1978215875.456,0.0217225483527724,0.0002030556700245,1.0,2020.0,0.153871535681958,0.5090877302051184,0.0857225657130382,0.794196881317515,0.3821072151404929,1,Australia_2020,1,2.849465e-05,0.9591566,0.04081498,0.9591566,Medium,1.7,0.008,0.0,2.17,65.9,COVID Shock (2020),2,Australia,95.9,High (≥80%),Import-heavy
2021,Australia,0.0054111752619353,0.0003171317050374,2007704808.878,13.144484583833457,1699549898.4840002,0.0309508791359391,0.0002030556700245,1.0,2021.0,0.1492484652110471,0.6392568189039178,0.1852283732856903,0.699179567615261,0.3796508649990534,1,Australia_2021,1,6.0265734e-06,0.9998178,0.0001761794,0.9998178,Medium,2.008,0.011,0.001,3.1,65.5,Recovery (2021),3,Australia,100.0,High (≥80%),Import-heavy
2022,Australia,0.0057861611557539,0.000483507922311,2174662931.043,11.10794069628484,2007704808.878,0.0281393572467393,0.0002030556700245,1.0,2022.0,0.1435381107000231,0.6174044187579975,0.2914162924892041,0.6463400316619154,0.381781422148563,1,Australia_2022,1,4.2182048e-05,0.99989605,6.1791376e-05,0.99989605,Medium,2.175,0.013,0.001,2.81,65.8,Post-COVID (2022),4,Australia,100.0,High (≥80%),Import-heavy
2019,Austria,0.005098906421405,0.0085360170212987,3760601759.818,0.8779448070821826,0.0,0.0257574309132079,0.0082023232287877,0.1760658936011009,2019.0,0.0418713452320457,0.6708762748899975,0.4054328304893411,0.6720705641105891,0.1929825242170756,0,Austria_2019,0,0.8964203,0.0029638994,0.100615814,0.8964203,Low,3.761,0.019,0.032,2.58,33.3,Pre-COVID (2019),1,Austria,89.6,High (≥80%),Balanced
2020,Austria,0.0,0.0089609967717768,2098714844.528,0.0,3760601759.818,0.0130994406512137,0.0082023232287877,0.1760658936011009,2020.0,0.0371733158142534,0.6347432158622406,0.2035022522269344,0.7330663465031155,0.1794072356973151,0,Austria_2020,0,0.94536835,0.001304564,0.05332709,0.94536835,Low,2.099,0.0,0.019,1.31,30.9,COVID Shock (2020),2,Austria,94.5,High (≥80%),Export-heavy
2021,Austria,0.0081930294458692,0.0114319406676346,5483019592.437,1.062774702568814,2098714844.528,0.0719462291263902,0.0082023232287877,0.1760658936011009,2021.0,0.0401490956934586,0.7526292600996992,0.3399685612239002,0.6656929602014545,0.1947172163467978,0,Austria_2021,0,0.9817902,0.0031338087,0.015075938,0.9817902,Low,5.483,0.045,0.063,7.19,33.6,Recovery (2021),3,Austria,98.2,High (≥80%),Balanced
2022,Austria,0.0107234598865814,0.01299878459636,6710204288.493,1.22724880286554,5483019592.437,0.0321682093378223,0.0082023232287877,0.1760658936011009,2022.0,0.034522659078148,0.7243381606485424,0.2734704159469023,0.6205954036194702,0.1733471643740868,0,Austria_2022,0,0.97291034,0.016065594,0.011024087,0.97291034,Low,6.71,0.072,0.087,3.22,29.9,Post-COVID (2022),4,Austria,97.3,High (≥80%),Balanced
2019,Belgium,0.0,0.0070754123257672,1671861892.0110002,0.0,0.0,0.0257574309132079,0.0111052887625624,0.2307867361052226,2019.0,0.1062465584360624,0.6444739995378806,0.1683803607554559,0.7298605864867704,0.1924968808862771,0,Belgium_2019,0,0.94801027,0.0012240355,0.050765693,0.94801027,Low,1.672,0.0,0.012,2.58,33.2,Pre-COVID (2019),1,Belgium,94.8,High (≥80%),Export-heavy
2020,Belgium,0.0090976839479914,0.0089925714532378,5242725535.885,1.4895857256243177,1671861892.0110002,0.0869351810669887,0.0111052887625624,0.2307867361052226,2020.0,0.0722414592769356,0.6273343045544011,0.060918547885108,0.7555429545263951,0.1978386048359422,0,Belgium_2020,0,0.9733277,0.0004866399,0.026185757,0.9733277,Low,5.243,0.048,0.047,8.69,34.1,COVID Shock (2020),2,Belgium,97.3,High (≥80%),Balanced
2021,Belgium,0.0104011560117694,0.0101482968295506,5953789695.622,1.5148085028686569,5242725535.885,0.0296422634327337,0.0111052887625624,0.2307867361052226,2021.0,0.0700252031848053,0.6709858357199399,0.2695191921407016,0.7193528846986784,0.2018115752604931,0,Belgium_2021,0,0.9839364,0.001848759,0.014214753,0.9839364,Low,5.954,0.062,0.06,2.96,34.8,Recovery (2021),3,Belgium,98.4,High (≥80%),Import-heavy
2022,Belgium,0.0152590506114096,0.0122386018313114,8101978844.810999,1.8521172617347388,5953789695.622,0.0360921734605575,0.0111052887625624,0.2307867361052226,2022.0,0.0737731505288725,0.7061908252041851,0.3303518292900785,0.6237708077376762,0.1948475094368452,0,Belgium_2022,0,0.9733055,0.0125483535,0.014146089,0.9733055,Low,8.102,0.124,0.099,3.61,33.6,Post-COVID (2022),4,Belgium,97.3,High (≥80%),Import-heavy
2019,Brazil,0.0144016261055796,0.0,5035802638.0,70.78491255496623,0.0,0.0257574309132079,0.011009402711779,0.7501425510847618,2019.0,0.1048006635691102,0.8292054548103662,0.3228218598999796,0.6519635994178327,0.3260666706700386,1,Brazil_2019,1,0.00018089448,0.87231284,0.12750621,0.87231284,Medium,5.036,0.073,0.0,2.58,56.2,Pre-COVID (2019),1,Brazil,87.2,High (≥80%),Import-heavy
2020,Brazil,0.0133643115663,7.0290771196622e-05,4694050910.0,53.5417266640455,5035802638.0,0.0238135813474366,0.011009402711779,0.7501425510847618,2020.0,0.0680807139155126,0.7030711953880602,0.1087683945118812,0.665197123333661,0.3062575828054487,1,Brazil_2020,1,1.0048472e-05,0.96629745,0.033692468,0.96629745,Medium,4.694,0.063,0.0,2.38,52.8,COVID Shock (2020),2,Brazil,96.6,High (≥80%),Import-heavy
2021,Brazil,0.020059724221493,8.099576325178986e-05,7005038931.0,78.16474875825047,4694050910.0,0.0398591004338195,0.011009402711779,0.7501425510847618,2021.0,0.0631767731737571,0.7307681368949733,0.2476294831865945,0.6711639270305173,0.3242478160447251,1,Brazil_2021,1,2.2896115e-06,0.99906474,0.00093296624,0.99906474,Medium,7.005,0.141,0.001,3.99,55.9,Recovery (2021),3,Brazil,99.9,High (≥80%),Import-heavy
2022,Brazil,0.0301053380261428,0.0001021065959482,10473525133.0,111.29753223829948,7005038931.0,0.0399398414167701,0.011009402711779,0.7501425510847618,2022.0,0.0576289802342831,0.8243436303193007,0.4271059142572327,0.5730954338236223,0.3275013333673449,1,Brazil_2022,1,1.7119406e-05,0.9995491,0.00043369597,0.9995491,Medium,10.474,0.315,0.001,3.99,56.5,Post-COVID (2022),4,Brazil,100.0,High (≥80%),Import-heavy
2019,Bulgaria,0.0010118769259249,0.0007897619217633,597828307.247,1.4015418458101123,0.0,0.0257574309132079,0.0021816332373148,0.0888813110895811,2019.0,0.0406494240858956,0.6258855080871516,0.4220155835948466,0.671655282789979,0.1709761547042128,0,Bulgaria_2019,0,0.93587905,0.006011242,0.058109663,0.93587905,Low,0.598,0.001,0.0,2.58,29.5,Pre-COVID (2019),1,Bulgaria,93.6,High (≥80%),Balanced
2020,Bulgaria,0.0,0.0008475526170326,262017686.857,0.0,597828307.247,0.0096680777323104,0.0021816332373148,0.0888813110895811,2020.0,0.0296530368903864,0.8233329904902777,0.2256737048938846,0.602127699015052,0.1376949586316981,0,Bulgaria_2020,0,0.9492364,0.0076029017,0.04316074,0.9492364,Low,0.262,0.0,0.0,0.97,23.7,COVID Shock (2020),2,Bulgaria,94.9,High (≥80%),Export-heavy
2021,Bulgaria,0.0,0.0013820486674997,383015299.949,0.0,262017686.857,0.0389845976152762,0.0021816332373148,0.0888813110895811,2021.0,0.0263557463474492,0.5865660842488196,0.3849059464232454,0.7223749895854694,0.1775185803467899,0,Bulgaria_2021,0,0.95686305,0.02300752,0.020129362,0.95686305,Low,0.383,0.0,0.001,3.9,30.6,Recovery (2021),3,Bulgaria,95.7,High (≥80%),Export-heavy
2022,Bulgaria,0.0034530859997798,0.0018374903148909,1676733839.336,2.4492405681894693,383015299.949,0.1225059468194465,0.0021816332373148,0.0888813110895811,2022.0,0.0383762714437227,0.7029625267267547,0.3239758629740107,0.6626410960189062,0.179169757807716,0,Bulgaria_2022,0,0.913915,0.068751365,0.017333666,0.913915,Low,1.677,0.006,0.003,12.25,30.9,Post-COVID (2022),4,Bulgaria,91.4,High (≥80%),Import-heavy
2019,Canada,0.0060412476662363,0.0055389792231618,3407058673.766,1.573212362054194,0.0,0.0257574309132079,0.0026959227475949,0.3654373943985695,2019.0,0.1877294263068479,0.6214994017274368,0.1908753738868974,0.7331153685761853,0.22637445428168,0,Canada_2019,0,0.9092241,0.00299863,0.08777722,0.9092241,Low,3.407,0.021,0.019,2.58,39.0,Pre-COVID (2019),1,Canada,90.9,High (≥80%),Import-heavy
2020,Canada,0.0055514367598278,0.0042562288909547,2947787696.525,1.851786301267712,3407058673.766,0.0218963400426219,0.0026959227475949,0.3654373943985695,2020.0,0.1529756407987496,0.7209923078032047,0.2563096491082233,0.6278779395527921,0.2163600492761864,0,Canada_2020,0,0.954176,0.0010356539,0.04478836,0.954176,Low,2.948,0.016,0.013,2.19,37.3,COVID Shock (2020),2,Canada,95.4,High (≥80%),Import-heavy
2021,Canada,0.0068301866185836,0.005007970797646,3558875123.872,1.9562675403965728,2947787696.525,0.0316952611970081,0.0026959227475949,0.3654373943985695,2021.0,0.1297438582341718,0.6467722045029052,0.2233702525138876,0.7328175846164436,0.2307668406071777,0,Canada_2021,0,0.9814913,0.002485534,0.016023153,0.9814913,Low,3.559,0.024,0.018,3.17,39.8,Recovery (2021),3,Canada,98.1,High (≥80%),Import-heavy
2022,Canada,0.00926860903128,0.0065098575720805,4739630833.324,2.070040542974022,3558875123.872,0.0352605886629116,0.0026959227475949,0.3654373943985695,2022.0,0.1426295721390276,0.7515031128419194,0.2513136597588628,0.6210446348417427,0.2175083043586508,0,Canada_2022,0,0.9789965,0.009864208,0.011139265,0.9789965,Low,4.74,0.044,0.031,3.53,37.5,Post-COVID (2022),4,Canada,97.9,High (≥80%),Import-heavy
2019,China,0.0,0.544672408361846,123371457743.0,0.0,0.0,0.0257574309132079,1.0,0.091655192719991,2019.0,0.4096961980713771,0.9339988647793004,0.61511550623772,0.5281948768982571,0.4688060665211499,2,China_2019,2,0.020087598,0.023511296,0.95640105,0.95640105,High,123.371,0.0,67.197,2.58,80.8,Pre-COVID (2019),1,China,95.6,High (≥80%),Export-heavy
2020,China,0.0,0.6063547251257209,137334915643.0,0.0,123371457743.0,0.0289993257103986,1.0,0.091655192719991,2020.0,0.3842246782987784,0.8153057279919637,0.2205581436228965,0.653719667360879,0.448827427788499,2,China_2020,2,0.036477588,0.022746261,0.9407761,0.9407761,High,137.335,0.0,83.274,2.9,77.4,COVID Shock (2020),2,China,94.1,High (≥80%),Export-heavy
2021,China,1.0,0.8112475325182079,528515899760.0,1.8767790138198408,137334915643.0,0.1073437620372404,1.0,0.091655192719991,2021.0,0.3117386180438508,0.8913099401195347,0.517457696607224,0.6067690419050435,0.4871436765339247,2,China_2021,1,0.096941054,0.865676,0.037382945,0.865676,Medium,528.516,528.516,428.757,10.73,84.0,Recovery (2021),3,China,86.6,High (≥80%),Import-heavy
2022,China,0.9225552814948708,0.8872920113076039,519027839506.0,1.5830935088110214,528515899760.0,0.0252432215140559,1.0,0.091655192719991,2022.0,0.2971857449107665,0.90275446367654,0.6194518978373766,0.5499781931547147,0.4724043612397538,2,China_2022,1,0.09745288,0.90236133,0.00018574727,0.90236133,Medium,519.028,478.832,460.529,2.52,81.5,Post-COVID (2022),4,China,90.2,High (≥80%),Import-heavy
2019,"China, Hong Kong SAR",0.3964619073067813,0.6425399521950825,282225677596.714,0.9393432467535392,0.0,0.0257574309132079,0.3394135276760368,0.9762781665948926,2019.0,0.0005581280623213,0.6832394031290785,0.788135702865757,1.0,0.5798586564207515,1,"China, Hong Kong SAR_2019",1,0.02278348,0.7774722,0.19974436,0.7774722,Medium,282.226,111.892,181.341,2.58,100.0,Pre-COVID (2019),1,Hong Kong,77.7,Medium (50-80%),Balanced
2020,"China, Hong Kong SAR",0.4259728871264439,0.7284402798714092,311846861964.689,0.8902985812727262,282225677596.714,0.0287636908463309,0.3394135276760368,0.9762781665948926,2020.0,0.0005129720702241,0.4054267006628796,0.7112965721515351,0.8284113395213188,0.5470376962641518,1,"China, Hong Kong SAR_2020",1,0.012644309,0.8576219,0.12973385,0.8576219,Medium,311.847,132.838,227.162,2.88,94.3,COVID Shock (2020),2,Hong Kong,85.8,High (≥80%),Balanced
2021,"China, Hong Kong SAR",0.0,0.9894064041067666,224049006059.732,0.0,311846861964.689,0.0176931960849591,0.3394135276760368,0.9762781665948926,2021.0,0.0003413793002547,0.7684263125682338,1.0,0.6927340405406767,0.5533423452496276,1,"China, Hong Kong SAR_2021",1,0.0033431535,0.994913,0.0017438291,0.994913,Medium,224.049,0.0,221.676,1.77,95.4,Recovery (2021),3,Hong Kong,99.5,High (≥80%),Export-heavy
2022,"China, Hong Kong SAR",0.5290418398820405,1.0,408859702215.4869,0.8055413708916381,224049006059.732,0.0493842205848258,0.3394135276760368,0.9762781665948926,2022.0,0.0003188013042062,0.606067253328385,0.9172943489002866,0.838357656052802,0.5732535273664483,1,"China, Hong Kong SAR_2022",1,0.00978952,0.98972535,0.00048511664,0.98972535,Medium,408.86,216.304,408.86,4.94,98.9,Post-COVID (2022),4,Hong Kong,99.0,High (≥80%),Balanced
2019,Czechia,0.0094790135577084,0.0062879266889053,4761937838.0,2.1882427293177336,0.0,0.0257574309132079,0.0021542290822838,0.0658873878703895,2019.0,0.0326622322037436,0.6028328036833175,0.3003597914757031,0.7139755637719087,0.1594019155882807,0,Czechia_2019,0,0.89554054,0.004629046,0.09983033,0.89554054,Low,4.762,0.045,0.03,2.58,27.5,Pre-COVID (2019),1,Czechia,89.6,High (≥80%),Import-heavy
2020,Czechia,0.0111562113228899,0.0075228531674764,5619791167.0,2.1693788832541223,4761937838.0,0.0309174338976216,0.0021542290822838,0.0658873878703895,2020.0,0.0299564851572796,0.6099002065737251,0.1776170256910349,0.7619712904903463,0.1553589986144622,0,Czechia_2020,0,0.94556445,0.0021521663,0.052283347,0.94556445,Low,5.62,0.063,0.042,3.09,26.8,COVID Shock (2020),2,Czechia,94.6,High (≥80%),Import-heavy
2021,Czechia,0.011206925752165,0.0083564908512808,5825993798.0,1.9696146700360475,5619791167.0,0.0268084114144086,0.0021542290822838,0.0658873878703895,2021.0,0.0329376837555365,0.5591537401927108,0.303312727994573,0.7675074923555699,0.167937194627957,0,Czechia_2021,0,0.9750397,0.0064843674,0.0184759,0.9750397,Low,5.826,0.065,0.049,2.68,29.0,Recovery (2021),3,Czechia,97.5,High (≥80%),Import-heavy
2022,Czechia,0.0125914940783681,0.0083027704427052,6291229074.0,2.2267552626481275,5825993798.0,0.0280447315613005,0.0021542290822838,0.0658873878703895,2022.0,0.0311133816748098,0.7592579039149022,0.4256441568576199,0.5827653973288182,0.1527062872896273,0,Czechia_2022,0,0.9544012,0.030026555,0.015572268,0.9544012,Low,6.291,0.079,0.052,2.8,26.3,Post-COVID (2022),4,Czechia,95.4,High (≥80%),Import-heavy
2019,Denmark,0.0,0.001458186676952,400251194.211,0.0,0.0,0.0257574309132079,0.0019320584180575,0.0221747325773292,2019.0,0.048531854066382,0.6250256862317956,0.3093922904905036,0.7070723510528609,0.1482748685593706,0,Denmark_2019,0,0.95970887,0.0010611612,0.039229993,0.95970887,Low,0.4,0.0,0.001,2.58,25.6,Pre-COVID (2019),1,Denmark,96.0,High (≥80%),Export-heavy
2020,Denmark,0.0,0.0013003902604892,364529714.642,0.0,400251194.211,0.0232010978612402,0.0019320584180575,0.0221747325773292,2020.0,0.0322729875518657,0.6608126158870238,0.1288551419520605,0.7971548554323025,0.143222262752049,0,Denmark_2020,0,0.98110884,0.00045145335,0.018439677,0.98110884,Low,0.365,0.0,0.0,2.32,24.7,COVID Shock (2020),2,Denmark,98.1,High (≥80%),Export-heavy
2021,Denmark,0.0020498105925944,0.0016574167483075,1152122820.876,1.5869919577055034,364529714.642,0.0876430305176339,0.0019320584180575,0.0221747325773292,2021.0,0.0310483570461898,0.6582083442620004,0.2995136330150443,0.6759077129112144,0.1549894270114629,0,Denmark_2021,0,0.98166966,0.0034749052,0.014855445,0.98166966,Low,1.152,0.002,0.002,8.76,26.7,Recovery (2021),3,Denmark,98.2,High (≥80%),Import-heavy
2022,Denmark,0.0031985288366997,0.0017451211385644,1568052790.4350002,2.3706592562578943,1152122820.876,0.0360979435256859,0.0019320584180575,0.0221747325773292,2022.0,0.0361699496698537,0.6260658881881146,0.2927881953812136,0.6554480519319987,0.1409389167028079,0,Denmark_2022,0,0.9491748,0.032561727,0.018263398,0.9491748,Low,1.568,0.005,0.003,3.61,24.3,Post-COVID (2022),4,Denmark,94.9,High (≥80%),Import-heavy
2019,Finland,0.002754577220694,0.001234604133931,1299409868.164,2.716451467053051,0.0,0.0257574309132079,0.0026086014539632,0.1235772003555129,2019.0,0.0355504094582802,0.7453012837500395,0.4639775745380773,0.6484326253886259,0.1804910179698104,0,Finland_2019,0,0.87062573,0.011103573,0.118270636,0.87062573,Low,1.299,0.004,0.002,2.58,31.1,Pre-COVID (2019),1,Finland,87.1,High (≥80%),Import-heavy
2020,Finland,0.0,0.0008949388899716,272744849.226,0.0,1299409868.164,0.0031264573324312,0.0026086014539632,0.1235772003555129,2020.0,0.0229401471052173,0.7615718690858246,0.3079117139353023,0.607266072993169,0.154183254334059,0,Finland_2020,0,0.91799337,0.0060041863,0.07600247,0.91799337,Low,0.273,0.0,0.0,0.31,26.6,COVID Shock (2020),2,Finland,91.8,High (≥80%),Export-heavy
2021,Finland,0.0,0.0014405647894558,396262004.163,0.0,272744849.226,0.0387289653872529,0.0026086014539632,0.1235772003555129,2021.0,0.01977290581952,0.7557877411137823,0.3632930267244362,0.6400072757287459,0.1717530676342732,0,Finland_2021,0,0.9843353,0.0051285676,0.010536146,0.9843353,Low,0.396,0.0,0.001,3.87,29.6,Recovery (2021),3,Finland,98.4,High (≥80%),Export-heavy
2022,Finland,0.0027523585196485,0.0035707857598555,1827502655.443,1.0802651947393975,396262004.163,0.1292122829546846,0.0026086014539632,0.1235772003555129,2022.0,0.0713085364802076,0.9607677016433502,0.4598289875046673,0.4179992093052946,0.166202117262265,0,Finland_2022,0,0.9732616,0.02022631,0.006512109,0.9732616,Low,1.828,0.005,0.007,12.92,28.7,Post-COVID (2022),4,Finland,97.3,High (≥80%),Balanced
2019,France,0.0146387072452106,0.0385363533790441,13841291850.021,0.5739659438877671,0.0,0.0257574309132079,0.0118307361423073,0.0934077857572304,2019.0,0.3314869951284634,0.588808002371046,0.226689890597629,0.7479270654226939,0.1669107023378084,0,France_2019,0,0.9604565,0.00088013,0.038663413,0.9604565,Low,13.841,0.203,0.533,2.58,28.8,Pre-COVID (2019),1,France,96.0,High (≥80%),Export-heavy
2020,France,0.0138001056076036,0.0357387650409672,12918834053.353,0.5830768141878859,13841291850.021,0.0238484986696127,0.0118307361423073,0.0934077857572304,2020.0,0.2606446129858737,0.582306963372328,0.0603341830841608,0.7700070546149214,0.1532053435165766,0,France_2020,0,0.97520524,0.00038184083,0.024412856,0.97520524,Low,12.919,0.178,0.462,2.38,26.4,COVID Shock (2020),2,France,97.5,High (≥80%),Export-heavy
2021,France,0.0161319910659435,0.0373130487661189,14079245042.371,0.6530819545744531,12918834053.353,0.0283302493964226,0.0118307361423073,0.0934077857572304,2021.0,0.2519241600416507,0.5720482931506474,0.2209889832749817,0.7646356385940657,0.1693614612778923,0,France_2021,0,0.98507106,0.0026712322,0.012257652,0.98507106,Low,14.079,0.227,0.525,2.83,29.2,Recovery (2021),3,France,98.5,High (≥80%),Export-heavy
2022,France,0.0222064899491605,0.0506782994939849,19199305275.389,0.6633500157663292,14079245042.371,0.0361737994293777,0.0118307361423073,0.0934077857572304,2022.0,0.2357121835093281,0.635916061648887,0.2644702592512304,0.7279206403147909,0.169771049140217,0,France_2022,0,0.9770709,0.014323384,0.008605759,0.9770709,Low,19.199,0.426,0.973,3.62,29.3,Post-COVID (2022),4,France,97.7,High (≥80%),Export-heavy
2019,Germany,0.0633327558627931,0.0994221049957555,44414034581.861,0.967222262891391,0.0,0.0257574309132079,0.0849981231304301,0.0310583103446617,2019.0,0.2776484088708189,0.6237099488862131,0.2426711132108404,0.6966637119369754,0.1671821688195664,0,Germany_2019,0,0.9366938,0.0001936631,0.06311261,0.9366938,Low,44.414,2.813,4.416,2.58,28.8,Pre-COVID (2019),1,Germany,93.7,High (≥80%),Balanced
2020,Germany,0.0,0.0884091315839621,20083945359.3,0.0,44414034581.861,0.0100666662400055,0.0849981231304301,0.0310583103446617,2020.0,0.2437372341752543,0.5599047541790795,0.0464747028375686,0.7759348335402466,0.1563150430880894,0,Germany_2020,0,0.9367341,0.00026983046,0.062996194,0.9367341,Low,20.084,0.0,1.776,1.01,27.0,COVID Shock (2020),2,Germany,93.7,High (≥80%),Export-heavy
2021,Germany,0.0,0.1106358120453361,25115554630.191,0.0,20083945359.3,0.0329333661628351,0.0849981231304301,0.0310583103446617,2021.0,0.2184536355793673,0.6674211962553379,0.1650326686649489,0.7195155191876035,0.1642812825024969,0,Germany_2021,0,0.98305154,0.0037049714,0.013243557,0.98305154,Low,25.116,0.0,2.779,3.29,28.3,Recovery (2021),3,Germany,98.3,High (≥80%),Export-heavy
